SN,HOSPITAL NAME,ADDRESS,CITY,STATE,PINCODE
1,"AAKASH EYE AND GENRAL
HOSPITAL","A-116 ARJUN PARK(NEAR NANGLI DAIRY
NEW DELHI",New Delhi,Delhi,110043
2,AAKASH HEALTHCARE,"hospital plot, road no-201, sector-3, dwarka, new
delhi-110075",New Delhi,Delhi,110075
3,Aakash Hospital,"90/43, Malviya Nagar",New Delhi,Delhi,110017
4,Aar Pee Hospitals,"1276, Sector-28",Faridabad,Haryana,121002
5,Aarogya Hospital,"32, Chitra Vihar",New Delhi,Delhi,110092
6,Aarogya Hospital GZB,"Plot No. NH-1, Sec-VI Vaishali, Ghaziabad",Ghaziabad,Uttar Pradesh,201010
7,AASHIRWAD NURSING HOME HEART AND DIABETES CENTER,A 29/3 LIONS ENCLAVE VIKAS NAGAR UTTAM NAGAR DELHI,New Delhi,Delhi,110059
8,AASHLOK HOSPITAL DELHI,"25/A, Block-AB, Community Centre, Safdarjung Enclave ",New Delhi,Delhi,110029
9,Aastha Eye Centre,"5R/5,Near Neelam Petrol Pump, N.I.T-Faridabad",Faridabad,Haryana,121001
10,AASTHA HOSPITAL,L2/50 MAHAVIR  NAGAR,New Delhi,Delhi,110018
11,AASTHA HOSPITAL FBD,"SEF-2 ASHOKA ENCLAVE MAIN SEC-35
FBD",Faridabad,Haryana,121003
12,ACCORD SUPERSPECIALITY HOSPITAL,"Sector 86, Greater Faridabad Faridabad",Faridabad,Haryana,121005
13,Action Cancer Hospital,"H-2/FC-34,A-4,PASCHIM,NEW DELHI",New Delhi,Delhi,110063
14,"AGARWAL HOSPITAL
DELHI BORN CENTRE","B 1 Rohit Kunj Pitampura New Delhi , Anandvas
Shakurpur",New Delhi,Delhi,110034
15,Agrawal Eye Institute,"A - 235,Shivalik,Malviya Nagar",New Delhi,Delhi,110017
16,Ahooja Eye and Dental Institute,"560/1,Daya Nand Colony,New Railway Road",Gurugram,Haryana,122001
17,AHUJA EYE CENTRE,"AG-11, Shalimar Bagh, Main Ring Road, Delhi-
110088",New Delhi,Delhi,110088
18,Ahuja Laser Eye Centre,"212, Parmanand Colony, Main Road, Mukherjee Nagar Delhi Delhi-110009",New Delhi,Delhi,110009
19,AIRMID HOSPITAL,"PROPERTY NO-3, NARAIN MARKET
SAMAYPUR",New Delhi,Delhi,110042
20,ALFAA HEALTH CARE,"Main Farrukh Nagar Road, Basai Village, cenara Bank , Basai",Gurugram,Haryana,122006
21,Amar Leela Hospital Pvt. Ltd,B - 1/6  Janak Puri,New Delhi,Delhi,110058
22,Amicare Hospital Pvt Ltd,"Plot No.15/16,Nyay Khand-I,Near Indira Puram Public School,Indirapuram,Ghaziabad-201014",Ghaziabad,Uttar Pradesh,201014
23,AMIT NURSING HOME,"A-3, Manak Vihar Ext. Near Beriwala Bagh,Tihar,New Delhi",New Delhi,Delhi,110018
24,ANAND HOSPITAL AND CHHIDDA SINGH YADAV TRAUMA CENTRE,LAL KAUN NEAR RELIANCE PETEOL PUMP,Ghaziabad,Uttar Pradesh,201001
25,"ANKUR CLINIC AND
MATERNITY HOME","439, Ward No- 21, Basai Road Manohar Nagar",Gurugram,Haryana,122001
26,APEX CITI HOSPITAL,"D-440, WEST VINOD NAGAR, I.P. EXTENSION NEAR MADHU VIHAR THANA",New Delhi,Delhi,110091
27,"APEX MULTISPECIALITY
AND LAPAROSCOPY HOSPITAL","3C-79,B.P.N.I.T FARIDABAD",Faridabad,Haryana,121003
28,"APOLLO CRADLE AND
CHILDREN HOSPITAL","NH 1 SHAKTI KHAND 2 INDIRAPURAM
GHAZIABAD",Ghaziabad,Uttar Pradesh,201014
29,APOLLO CRADLE AND CHILDREN HOSPITAL AND APOLLO SPECTRA HOSPITAL,POKT-7 OPP MITRA SOCIETY GRETER NOIDA,Noida,Uttar Pradesh,201308
30,APOLLO CRADLE MOTINAGAR,"A-15 Shivaji Marg,Najafgarh Road Near Motinagar Metro Station ",New Delhi,Delhi,110015
31,Apollo Cradle Royale,"R-2, Nehru Enclave, Near Nehru Place Flyover,",New Delhi,Delhi,110019
32,"Apollo Spectra Hospitals
Kailash Colony","A-19/A, Kailash Colony Near Metro Station",New Delhi,Delhi,110019
33,"Apollo Spectra Hospitals  Karol
Bagh","66A/2,New Rohtak Road Karol Bagh, New Delhi-
110005",New Delhi,Delhi,110005
34,APURVA HOSPITAL FARIDABAD,"2N/74,BP NEAR 2-3 GOLE CHAKKAR NIT FARIDABAD",Faridabad,Haryana,121001
35,ARSH HOSPITAL,"OPPOSITE ERA REDWOOD RESIDENCY, TIGAON ROAD,SECTOR 78",Faridabad,Haryana,121002
36,Artemis Medicare Services Ltd.,Sector- 51,Gurugram,Haryana,122001
37,Aryan Hospital Pvt. Ltd.,Old Railway Road,Gurugram,Haryana,122001
38,ASHA HOSPITAL,"Phase-II, Vikas Nagar, Uttam Nagar Rajan Enclave, Hastsal",New Delhi,Delhi,110059
39,"ASIAN FIDELIS MULTI
SPECIALITY HOSPITAL","RPS SAVANA,RPS CITY,SECTOR-
88,FARIDABAD-121002.",Faridabad,Haryana,121002
40,"Asian Institute of Medical
Sciences FBD","Badkhal Flyover Road, Sector 21-A, Faridabad,
Haryana 121001",Faridabad,Haryana,121003
41,ASIAZ HOSPITAL,PLOT 140 SEC 15 PART 2 MEAR MOTHER DAIRY,Gurugram,Haryana,122001
42,Astha Hospital,"NH-05, Block - I, Sector Alpha - 2, Greater Noida",Noida,Uttar Pradesh,201306
43,ATLANTA MEDIWORLD MULTISPECIALITY HOSPITAL and RESEARCH CENTRE (UNIT OF R R M SERVICES),"Plot No-Nh-01, Sector-14, Atal Chowk Vasundhara",Ghaziabad,Uttar Pradesh,201012
44,Avantika Hospital-Ghaziabad,"137, Niti Khand- Ii Indira Puram",Ghaziabad,Uttar Pradesh,201001
45,"AVANTIKA MULTI
SPECIALITY HOSPITAL","A-3/8,Sector-3,Rohini,Delhi , Avantika , North
Delhi",New Delhi,Delhi,110085
46,Ayushman Hospital,"Plot No.2, Sector - 12,Dwarka",New Delhi,Delhi,110075
47,"AYUSHMAN HOSPITAL AND
HEALTH SERVICES","SEC-10, DWARKA",New Delhi,Delhi,110075
48,"Ayushman Hospital and Trauma
Centre",37 Mile stone Hero Honda Chowk,Gurugram,Haryana,122001
49,B L Kapur Memorial Hospital,"Building No-5, Pusa Road, Rajinder Nagar, New Delhi, Delhi 110005",New Delhi,Delhi,110005
50,B.M Gupta Nursing Home Pvt.Ltd.,"H-11-15 Arya Samaj Road,Uttam Nagar",New Delhi,Delhi,110059
51,Bajaj Eye Care Centre,"101, Vikas Surya Plaza, 7 D.D.A. Community
Centre Road No.44, Pitampura",New Delhi,Delhi,110034
52,"Balaji Medical and Diagnostic
Research Centre","108-A  I.P. Extension,Patparganj",New Delhi,Delhi,110091
53,Bali Nursing Home,"20 B/3, DB Gupta Road, Dev Nagar, Karol Bagh
, Delhi , Central Delhi , Delhi-110005",New Delhi,Delhi,110005
54,Ballabhgarh Nursing Home,"64-65  Mukesh Colony,Ballabhgarh",Faridabad,Haryana,121004
55,Banarsidas Chandiwala Institute Of Medical Sciences,"Chandiwala Estate, Maa Anandmai Ashram Marg, Kalkaji",New Delhi,Delhi,110019
56,BANSAL GLOBAL MULTI SPECIALITY  HOSPITAL,"C-10, RAMGARH COLONY, G.T.KARNAL ROAD, NEAR JAHANGIRPURI METRO
STATION",New Delhi,Delhi,110033
57,Bansal Hospital (A Unit Of Namedi Hospital Pvt. Ltd),"A-1, New Friends Colony",New Delhi,Delhi,110025
58,"Batra Hospital And  Medical
Research Centre","1, Tughlakabad Institutional Area",New Delhi,Delhi,110062
59,BH SALVAS HOSPITAL,"Plot no.- 6 & B6, Village Haibatpura, Chandan
Park, Jharoda Road, Najafgarh",New Delhi,Delhi,110072
60,Bhagat  Hospital,"D-2/48-49, Janakpuri",New Delhi,Delhi,110058
61,Bhagat Chandra Hospital,"RZ F-1/1,Mahavir Enclave,Dwarka",New Delhi,Delhi,110045
62,Bhagwan Mahavir Hospital,Sector 14 Near Madhuban Chowk Rohini Delhi- 110085,New Delhi,Delhi,110085
63,Bhagwati Hospital,"CS/OCF - 6, Sector-13, Rohini",New Delhi,Delhi,110085
64,Bhardwaj Hospital,"NH-1,Sec-29",Noida,Uttar Pradesh,201301
65,Bharti Eye Foundation,"1 - 3 East Patel Nagar ( Opposite Patel Nagar Metro Station) , Delhi , Central Delhi , Delhi-
110008",New Delhi,Delhi,110008
66,Bharti Eye Hospital,"E-52, G.K.-1, NEW DELHI",New Delhi,Delhi,110048
67,Bhatia Global Hospital (Bhatia Endosurgery Pvt. Ltd.),"307 and 308, Ambika Vihar",New Delhi,Delhi,110087
68,Bhatia Nursing Home,"Punjabi Mohalla,Near Gupta Hotel,Mohna",Ballabgarh,Haryana,121004
69,"Bhatia Orthopaedic And
Maternity Nursing Home.","390 Sector- 7B, Faridabad-121006",Faridabad,Haryana,121006
